C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Login.resources
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Windows_GUI.resources
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Module.resources
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Student_Info.resources
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Update_Student_Info.resources
C:\Users\0\Desktop\Belgium\Second Year\PRG 282\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Update_Module.resources
C:\Users\tbote\OneDrive - belgiumcampus.ac.za\Desktop\Milestone 1\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\tbote\OneDrive - belgiumcampus.ac.za\Desktop\Milestone 1\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\tbote\OneDrive - belgiumcampus.ac.za\Desktop\Milestone 1\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\tbote\OneDrive - belgiumcampus.ac.za\Desktop\Milestone 1\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\tbote\OneDrive - belgiumcampus.ac.za\Desktop\Milestone 1\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\tbote\OneDrive - belgiumcampus.ac.za\Desktop\Milestone 1\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Login.resources
C:\Users\tbote\OneDrive - belgiumcampus.ac.za\Desktop\Milestone 1\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Module.resources
C:\Users\tbote\OneDrive - belgiumcampus.ac.za\Desktop\Milestone 1\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\tbote\OneDrive - belgiumcampus.ac.za\Desktop\Milestone 1\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Student_Info.resources
C:\Users\tbote\OneDrive - belgiumcampus.ac.za\Desktop\Milestone 1\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Update_Module.resources
C:\Users\tbote\OneDrive - belgiumcampus.ac.za\Desktop\Milestone 1\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Update_Student_Info.resources
C:\Users\tbote\OneDrive - belgiumcampus.ac.za\Desktop\Milestone 1\Milestone 1\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Windows_GUI.resources
